
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000010:     SB x5, 0(x7)
0x80000014:     ADDI x5, x5, 1
0x80000018:     ADDI x7, x7, 1
0x8000001C:     BLTU x5, x6, -12
0x80000020:     ADDI x10, x0, 17
0x80000024:     ADDI x11, x0, 34
0x80000028:     ADDI x12, x0, 51
0x8000002C:     ADDI x13, x0, 68
0x80000030:     ADDI x14, x0, 85
0x80000034:     ADDI x15, x0, 102
0x80000038:     ADDI x16, x0, 119
0x8000003C:     ADDI x17, x0, 136
0x80000040:     ADDI x18, x0, 153
0x80000044:     ADDI x19, x0, 170
0x80000048:     ADDI x20, x0, 187
0x8000004C:     ADDI x21, x0, 204
0x80000050:     SUB x18, x10, x0
0x80000054:     SLTIU x31, x0, 1
0x80000058:     XOR x11, x0, x15
0x8000005C:     ADDI x15, x7, 44
0x80000060:     AND x1, x20, x10
0x80000064:     SLLI x13, x19, 17
0x80000068:     ADDI x4, x16, -114
0x8000006C:     SRL x19, x11, x17
0x80000070:     AUIPC x9, 0
0x80000074:     ADDI x9, x9, 8
0x80000078:     JALR x15, 20(x9)
0x8000008C:     ORI x4, x13, 75
0x80000090:     SRAI x10, x6, 23
0x80000094:     SLT x4, x21, x5
0x80000098:     ORI x8, x17, 154
0x8000009C:     AND x0, x0, x10
0x800000A0:     SLTIU x8, x10, 157
0x800000A4:     XORI x31, x16, -130
0x800000A8:     ANDI x3, x7, 150
0x800000AC:     AND x20, x18, x18
0x800000B0:     ORI x17, x14, 85
0x800000B4:     SRAI x23, x18, 30
0x800000B8:     LUI x14, 10
0x800000BC:     SRAI x31, x9, 9
0x800000C0:     LUI x7, 524304
0x800000C4:     ADDI x7, x7, 256
0x800000C8:     SW x20, 1288(x7)
0x800000CC:     XOR x19, x14, x17
0x800000D0:     XOR x15, x10, x20
0x800000D4:     SRL x5, x20, x11
0x800000D8:     SRA x22, x19, x7
0x800000DC:     SLTU x3, x10, x1
0x800000E0:     SRLI x2, x23, 9
0x800000E4:     AUIPC x1, 1048574
0x800000E8:     SLTIU x25, x12, 85
0x800000EC:     AND x23, x15, x21
0x800000F0:     SLLI x0, x8, 23
0x800000F4:     LUI x25, 18
0x800000F8:     ADD x7, x7, x1
0x800000FC:     AUIPC x3, 1048572
0x80000100:     ADD x1, x16, x0
0x80000104:     JAL x25, 4
0x80000108:     SLLI x1, x18, 29
0x8000010C:     ANDI x24, x13, 188
0x80000110:     SLLI x23, x9, 22
0x80000114:     XORI x15, x15, -184
0x80000118:     SLTI x16, x7, -16
0x8000011C:     LUI x6, 524304
0x80000120:     ADDI x6, x6, 256
0x80000124:     SB x17, 650(x6)
0x80000128:     SLLI x11, x13, 2
0x8000012C:     ADD x2, x31, x6
0x80000130:     SRL x20, x20, x15
0x80000134:     SLL x29, x9, x19
0x80000138:     SLLI x22, x22, 18
0x8000013C:     ADDI x20, x14, -182
0x80000140:     SRLI x13, x8, 16
0x80000144:     SLLI x6, x1, 22
0x80000148:     ADD x0, x14, x15
0x8000014C:     OR x26, x23, x10
0x80000150:     XORI x9, x10, -184
0x80000154:     SLTI x19, x22, 175
0x80000158:     SRLI x14, x4, 25
0x8000015C:     ADDI x27, x23, 106
0x80000160:     ORI x26, x20, 84
0x80000164:     XOR x0, x31, x31
0x80000168:     SLTI x28, x23, 191
0x8000016C:     SLLI x9, x3, 14
0x80000170:     AUIPC x7, 0
0x80000174:     ADDI x7, x7, 8
0x80000178:     JALR x10, 16(x7)
0x80000188:     SUB x16, x23, x31
0x8000018C:     XOR x10, x31, x26
0x80000190:     SRL x0, x13, x29
0x80000194:     ADDI x23, x12, -81
0x80000198:     SRAI x8, x14, 19
0x8000019C:     ADDI x3, x25, -20
0x800001A0:     ADDI x1, x6, 168
0x800001A4:     SUB x16, x23, x22
0x800001A8:     SLTIU x17, x14, -168
0x800001AC:     AND x9, x4, x9
0x800001B0:     SLTIU x5, x27, -33
0x800001B4:     AUIPC x18, 1048565
0x800001B8:     ADDI x18, x19, 175
0x800001BC:     SLL x11, x22, x12
0x800001C0:     SLTI x7, x23, -20
0x800001C4:     AUIPC x4, 1048566
0x800001C8:     ANDI x3, x5, -94
0x800001CC:     ADDI x17, x4, -56
0x800001D0:     LUI x26, 524304
0x800001D4:     ADDI x26, x26, 256
0x800001D8:     SW x29, 1788(x26)
0x800001DC:     XOR x6, x22, x2
0x800001E0:     ORI x22, x4, -83
0x800001E4:     ANDI x3, x13, 171
0x800001E8:     SLTIU x11, x7, 37
0x800001EC:     ANDI x16, x5, 124
0x800001F0:     LUI x24, 1048573
0x800001F4:     ORI x24, x5, 183
0x800001F8:     AND x21, x31, x26
0x800001FC:     SLL x24, x18, x3
0x80000200:     SRLI x11, x9, 18
0x80000204:     XORI x20, x9, -117
0x80000208:     ORI x31, x12, 62
0x8000020C:     SLTI x19, x14, -103
0x80000210:     AUIPC x17, 1048570
0x80000214:     SRL x5, x15, x27
0x80000218:     AND x31, x19, x21
0x8000021C:     ADDI x26, x11, -124
0x80000220:     SLT x21, x31, x0
0x80000224:     ADDI x18, x18, 195
0x80000228:     SLT x29, x26, x7
0x8000022C:     SLT x3, x24, x5
0x80000230:     SLTU x4, x5, x19
0x80000234:     XOR x28, x21, x2
0x80000238:     SLLI x1, x10, 12
0x8000023C:     SLT x23, x7, x8
0x80000240:     SLTU x20, x21, x11
0x80000244:     BLTU x20, x3, 8
0x8000024C:     SLTI x25, x21, 0
0x80000250:     SLTU x18, x20, x24
0x80000254:     AUIPC x0, 0
0x80000258:     SRAI x4, x1, 7
0x8000025C:     AUIPC x6, 14
0x80000260:     OR x10, x0, x19
0x80000264:     SLTIU x8, x2, -9
0x80000268:     SRA x28, x22, x19
0x8000026C:     SLLI x22, x2, 29
0x80000270:     LUI x17, 524304
0x80000274:     ADDI x17, x17, 256
0x80000278:     LHU x11, 54(x17)
0x8000027C:     SLTI x26, x14, 86
0x80000280:     ADD x4, x27, x25
0x80000284:     SLLI x30, x18, 25
0x80000288:     ORI x19, x8, -166
0x8000028C:     SLT x22, x15, x23
0x80000290:     SLTI x19, x7, 198
0x80000294:     ANDI x6, x12, 112
0x80000298:     XORI x29, x10, 28
0x8000029C:     SLT x9, x6, x1
0x800002A0:     ANDI x9, x15, -8
0x800002A4:     ADD x18, x1, x19
0x800002A8:     SUB x21, x8, x13
0x800002AC:     AND x26, x15, x9
0x800002B0:     SLT x30, x0, x27
0x800002B4:     SRA x31, x18, x1
0x800002B8:     SLLI x1, x18, 30
0x800002BC:     AND x26, x9, x20
0x800002C0:     AND x1, x10, x15
0x800002C4:     JAL x0, 40
0x800002EC:     AND x30, x28, x24
0x800002F0:     XORI x6, x29, -17
0x800002F4:     SRAI x9, x24, 5
0x800002F8:     LUI x31, 15
0x800002FC:     SRLI x24, x27, 31
0x80000300:     AND x16, x4, x23
0x80000304:     AUIPC x4, 1048564
0x80000308:     SUB x5, x4, x9
0x8000030C:     LUI x31, 9
0x80000310:     LB x0, 166(x17)
0x80000314:     SRL x10, x29, x30
0x80000318:     SLTU x28, x22, x30
0x8000031C:     SRA x12, x20, x21
0x80000320:     SLLI x27, x15, 22
0x80000324:     SLTI x28, x18, 77
0x80000328:     SRA x14, x19, x26
0x8000032C:     SLTIU x21, x12, 15
0x80000330:     SRL x27, x18, x14
0x80000334:     BLT x2, x8, 20
0x80000338:     AND x26, x19, x17
0x8000033C:     SRLI x23, x24, 10
0x80000340:     ADD x0, x22, x2
0x80000344:     SRL x24, x10, x14
0x80000348:     OR x24, x6, x18
0x8000034C:     SRL x23, x2, x20
0x80000350:     SB x24, 182(x17)
0x80000354:     ORI x18, x17, -91
0x80000358:     XORI x25, x30, -62
0x8000035C:     AUIPC x17, 13
0x80000360:     AUIPC x7, 1048570
0x80000364:     ORI x4, x0, 149
0x80000368:     SRL x22, x3, x9
0x8000036C:     AUIPC x12, 6
0x80000370:     OR x26, x23, x23
0x80000374:     AUIPC x26, 1048560
0x80000378:     SRLI x27, x23, 27
0x8000037C:     AUIPC x24, 14
0x80000380:     SLLI x7, x21, 3
0x80000384:     SRA x9, x3, x12
0x80000388:     ANDI x12, x13, -76
0x8000038C:     SLLI x19, x2, 13
0x80000390:     SLTIU x3, x4, -150
0x80000394:     AUIPC x19, 0
0x80000398:     ADDI x19, x19, 8
0x8000039C:     JALR x31, 12(x19)
0x800003A8:     ORI x9, x31, -39
0x800003AC:     XOR x11, x8, x16
0x800003B0:     ADD x10, x27, x13
0x800003B4:     SLTIU x24, x23, -191
0x800003B8:     LUI x19, 16
0x800003BC:     XORI x10, x24, 110
0x800003C0:     XOR x30, x12, x4
0x800003C4:     SUB x21, x26, x30
0x800003C8:     SRLI x10, x17, 20
0x800003CC:     LUI x1, 1048571
0x800003D0:     ADD x2, x4, x9
0x800003D4:     LUI x20, 1048558
0x800003D8:     SLT x30, x6, x24
0x800003DC:     XOR x13, x22, x6
0x800003E0:     SLTI x1, x0, -11
0x800003E4:     ADD x7, x27, x30
0x800003E8:     LUI x26, 524304
0x800003EC:     ADDI x26, x26, 256
0x800003F0:     SB x7, 81(x26)
0x800003F4:     SRAI x2, x14, 23
0x800003F8:     ANDI x22, x29, 32
0x800003FC:     XORI x2, x19, 106
0x80000400:     SRLI x5, x18, 4
0x80000404:     SLTU x10, x24, x9
0x80000408:     ADD x3, x30, x30
0x8000040C:     XORI x28, x30, -9
0x80000410:     AND x2, x16, x13
0x80000414:     SRLI x30, x4, 20
0x80000418:     ADDI x15, x30, -10
0x8000041C:     SLTI x2, x14, 43
0x80000420:     AUIPC x23, 3
0x80000424:     SLT x29, x23, x18
0x80000428:     SLTU x15, x24, x25
0x8000042C:     XORI x16, x26, -170
0x80000430:     ORI x11, x29, -37
0x80000434:     ADDI x21, x9, -102
0x80000438:     SLTU x23, x1, x17
0x8000043C:     ADDI x30, x8, 40
0x80000440:     SRLI x7, x11, 20
0x80000444:     ADDI x6, x9, 83
0x80000448:     ANDI x20, x20, -196
0x8000044C:     SLTI x31, x14, 72
0x80000450:     SUB x15, x21, x2
0x80000454:     SRLI x23, x17, 21
0x80000458:     AUIPC x23, 0
0x8000045C:     ADDI x23, x23, 8
0x80000460:     JALR x6, 20(x23)
0x80000474:     XORI x12, x20, 22
0x80000478:     LUI x25, 13
0x8000047C:     ANDI x31, x17, 148
0x80000480:     SW x11, 928(x26)
0x80000484:     SUB x3, x17, x19
0x80000488:     SLL x24, x0, x12
0x8000048C:     XOR x31, x22, x25
0x80000490:     SLTI x3, x2, -71
0x80000494:     ADD x20, x19, x2
0x80000498:     LUI x25, 13
0x8000049C:     XORI x6, x10, 161
0x800004A0:     SLT x8, x31, x9
0x800004A4:     SRL x16, x17, x19
0x800004A8:     AUIPC x26, 0
0x800004AC:     ADDI x26, x26, 8
0x800004B0:     JALR x22, 40(x26)
0x800004D8:     ADDI x4, x16, -179
0x800004DC:     SRAI x25, x30, 31
0x800004E0:     AUIPC x2, 1048571
0x800004E4:     SLT x23, x15, x6
0x800004E8:     AND x5, x26, x17
0x800004EC:     AUIPC x20, 1048565
0x800004F0:     SRA x3, x16, x16
0x800004F4:     SRAI x26, x19, 12
0x800004F8:     XORI x29, x21, 194
0x800004FC:     AND x9, x10, x16
0x80000500:     SLLI x21, x17, 20
0x80000504:     SUB x31, x12, x1
0x80000508:     ANDI x29, x5, 84
0x8000050C:     XOR x23, x25, x19
0x80000510:     SLLI x24, x31, 22
0x80000514:     XOR x2, x28, x14
0x80000518:     SRAI x15, x8, 26
0x8000051C:     OR x6, x28, x7
0x80000520:     LUI x7, 524304
0x80000524:     ADDI x7, x7, 256
0x80000528:     SB x0, 1122(x7)
0x8000052C:     ADDI x21, x4, -161
0x80000530:     SRLI x25, x13, 18
0x80000534:     XORI x2, x27, 58
0x80000538:     ANDI x20, x5, -46
0x8000053C:     ANDI x20, x11, -70
0x80000540:     SUB x9, x6, x26
0x80000544:     XORI x27, x6, 196
0x80000548:     ANDI x21, x7, 162
0x8000054C:     SUB x3, x15, x3
0x80000550:     SRA x0, x8, x3
0x80000554:     SLLI x26, x18, 23
0x80000558:     SLTI x22, x18, -51
0x8000055C:     ORI x31, x9, -100
0x80000560:     SLTI x21, x10, -82
0x80000564:     AND x11, x4, x18
0x80000568:     SRA x2, x1, x15
0x8000056C:     SLLI x1, x8, 17
0x80000570:     LUI x10, 1048572
0x80000574:     XORI x21, x3, 111
0x80000578:     ADDI x21, x9, -164
0x8000057C:     SLLI x10, x14, 24
0x80000580:     AUIPC x11, 2
0x80000584:     XOR x12, x24, x28
0x80000588:     XOR x29, x21, x1
0x8000058C:     XOR x17, x7, x14
0x80000590:     SRAI x27, x22, 6
0x80000594:     SRL x20, x27, x0
0x80000598:     SRA x28, x10, x11
0x8000059C:     OR x28, x23, x22
0x800005A0:     JAL x16, 28
0x800005BC:     SRLI x20, x0, 20
0x800005C0:     SLTI x25, x26, 173
0x800005C4:     XOR x13, x1, x8
0x800005C8:     OR x27, x31, x16
0x800005CC:     SUB x12, x8, x2
0x800005D0:     ORI x26, x27, 141
0x800005D4:     AUIPC x0, 1048560
0x800005D8:     ADD x23, x10, x17
0x800005DC:     ORI x28, x3, -33
0x800005E0:     AND x2, x13, x22
0x800005E4:     SRL x1, x15, x25
0x800005E8:     SRA x28, x21, x4
0x800005EC:     SRAI x17, x26, 7
